Regiao,Estado,Mês,RADIACAO GLOBAL (Kj/m²),"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)",TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),Temp_Media,Ano
CO,DF,1,1643.2409746394828,0.21983050847457627,23.194154193730583,21.651341428974863,22.42274781135272,2021
CO,DF,2,1279.2640237324704,0.7996365838885524,21.88842073355562,20.645559260381933,21.266989996968775,2021
CO,DF,3,1533.8688279301746,0.14620390455531454,22.633975054229936,21.17193600867679,21.902955531453365,2021
CO,DF,4,1423.9801092896175,0.13831619894415115,21.817838288413448,20.370352875798833,21.094095582106142,2021
CO,DF,5,1481.6815252416757,0.001881720430107527,21.164301075268817,19.49991935483871,20.332110215053763,2021
CO,DF,6,1477.9360155382908,0.024555555555555556,20.55655555555556,18.89311111111111,19.724833333333336,2021
CO,DF,7,1607.6827419354838,0.0,19.79766129032258,17.976370967741936,18.887016129032258,2021
CO,DF,8,1718.6468245425187,0.006243272335844994,22.047819063004848,20.349057619816907,21.198438341410878,2021
CO,DF,9,1785.6062983425413,0.01770108544391873,25.91940963519911,23.977081592871066,24.948245614035088,2021
CO,DF,10,1472.6490785645005,0.21444720154397573,24.144582299421007,22.660104769782187,23.4023435346016,2021
CO,DF,11,1228.090616113744,0.34274170274170274,22.324300144300143,21.15832611832612,21.74131313131313,2021
CO,DF,12,1252.1306636155607,0.5392788329204514,22.161259279626066,20.966730822106133,21.563995050866097,2021
CO,GO,1,1552.6787381909003,0.2783583347379066,25.22877372052904,23.765260207015526,24.497016963772282,2021
CO,GO,2,1324.0121212121212,0.4664955482473731,24.138299669764226,22.825566392750172,23.4819330312572,2021
CO,GO,3,1469.2762148059571,0.17552380952380953,24.56727714186611,23.12438432188692,23.845830731876518,2021
CO,GO,4,1461.4916331917823,0.11409958816922501,24.061670496983627,22.568500430910657,23.315085463947142,2021
CO,GO,5,1398.342122905028,0.011078918322295805,23.398094580600624,21.75868139454608,22.57838798757335,2021
CO,GO,6,1329.0967952322053,0.009550449550449551,22.474969899665552,20.785090301003343,21.630030100334448,2021
CO,GO,7,1445.2132075471698,0.0,21.802019918642166,19.908976786590923,20.855498352616543,2021
CO,GO,8,1506.4700878025628,0.0013831258644536654,24.784469166728062,22.970050836218963,23.877260001473513,2021
CO,GO,9,1481.9465554177473,0.0317750389573594,28.542856116142016,26.627950265919218,27.585403191030615,2021
CO,GO,10,1306.2730125120308,0.26049239681390296,26.33124599410332,24.892071529291115,25.611658761697218,2021
CO,GO,11,1172.537406669985,0.3818983522859132,24.715893271461717,23.529974588443263,24.122933929952488,2021
CO,GO,12,1205.6185040966984,0.39068741159830267,24.643382193268184,23.440602605863194,24.04199239956569,2021
CO,MS,1,1220.0918052357806,0.4119379354021533,25.892249972614746,24.69610033957717,25.29417515609596,2021
CO,MS,2,1539.119737106161,0.12532090733251275,26.222618312121586,24.753830470777213,25.4882243914494,2021
CO,MS,3,1413.436623350858,0.13558955596208214,26.63614364244742,25.16523661567878,25.9006901290631,2021
CO,MS,4,1402.1658106469745,0.0332520325203252,24.835245317259705,23.278896882494003,24.057071099876854,2021
CO,MS,5,1142.351614385844,0.040955631399317405,22.622861279284024,21.107758620689655,21.865309949986838,2021
CO,MS,6,1016.5871902874133,0.06047708601405523,20.437210306607167,19.119029797034692,19.778120051820927,2021
CO,MS,7,1257.9742889221557,0.009588060922007563,19.69978561395727,17.822495749242258,18.761140681599763,2021
CO,MS,8,1238.7964693035672,0.027641472101305894,24.2178744682439,22.46431718061674,23.34109582443032,2021
CO,MS,9,1347.8200931857891,0.036076061844677446,28.10550452079566,26.371405808647786,27.23845516472172,2021
CO,MS,10,1275.8315688978466,0.24692679913517968,25.615658434829417,24.338752439270575,24.977205437049996,2021
CO,MS,11,1555.891734716398,0.18243522685804647,27.07111712738672,25.697306925049872,26.384212026218297,2021
CO,MS,12,1643.1556819586992,0.15066445182724253,27.49422860148794,26.076441366852325,26.785334984170134,2021
CO,MT,1,1273.4519080945465,0.290967365967366,25.77351515151515,24.531800865800864,25.15265800865801,2021
CO,MT,2,1270.0394172961308,0.42578385590393597,25.835330537247852,24.638026762532455,25.236678649890152,2021
CO,MT,3,1284.0085223789085,0.25634066448292,25.46196395875494,24.275696251325044,24.86883010503999,2021
CO,MT,4,1255.7109037146554,0.12824150445397559,25.616869895961518,24.371428571428574,24.994149233695047,2021
CO,MT,5,1193.4594042712627,0.05479272488939865,24.72511013215859,23.359900881057268,24.04250550660793,2021
CO,MT,6,1134.4188820722563,0.008752997601918465,24.118972081218274,22.661269035532992,23.390120558375635,2021
CO,MT,7,1247.8229619247838,0.0,23.48354158269515,21.61778852613194,22.550665054413543,2021
CO,MT,8,1324.0163636363636,0.0032061558191728125,26.583764367816094,24.73644636015326,25.660105363984677,2021
CO,MT,9,1264.0242767670743,0.06502793296089386,29.058978164087346,27.374793300826795,28.216885732457072,2021
CO,MT,10,1210.4421143349612,0.1727021211189671,27.25955833147446,25.92281954048628,26.59118893598037,2021
CO,MT,11,1126.7249522597072,0.3579576816927323,25.719876300253024,24.561456283384878,25.140666291818953,2021
CO,MT,12,1119.7735324765545,0.2743589743589744,26.339323962516733,25.110475234270417,25.724899598393577,2021
N,AC,1,1731.9802277432711,0.43588277340957826,25.838240917782024,24.717590822179734,25.27791586998088,2021
N,AC,2,1233.2043352601156,0.7955706984667802,25.84489270386266,24.819484978540775,25.332188841201717,2021
N,AC,3,1221.306015037594,0.4796028880866426,25.469509981851182,24.389836660617057,24.92967332123412,2021
N,AC,4,1367.5603773584908,0.18511166253101735,25.837064676616915,24.53320895522388,25.185136815920398,2021
N,AC,5,1300.705675146771,0.13700234192037472,25.403161592505853,24.088758782201403,24.745960187353628,2021
N,AC,6,1323.1128846153845,0.04205128205128205,25.467354838709678,23.98477419354839,24.726064516129036,2021
N,AC,7,1420.3105651105652,0.04769874476987448,24.173071528751755,22.45890603085554,23.315988779803646,2021
N,AC,8,1321.4288265306122,0.017204301075268817,25.77029569892473,24.04072580645161,24.905510752688173,2021
N,AC,9,1380.0277634961442,0.16027777777777777,26.52444444444444,24.9775,25.75097222222222,2021
N,AC,10,1426.5791563275434,0.3924731182795699,26.270833333333332,24.90793010752688,25.589381720430104,2021
N,AC,11,1277.2010256410258,0.3936111111111111,25.952222222222222,24.71222222222222,25.33222222222222,2021
N,AC,12,1147.5733333333333,0.48172043010752685,26.083602150537637,24.868951612903224,25.47627688172043,2021
N,AM,1,639.3826543684345,0.4783912747102931,26.44628584861307,25.47745651151857,25.96187118006582,2021
N,AM,2,672.4401856401856,0.37743279060961754,26.990252525252522,26.04830808080808,26.5192803030303,2021
N,AM,3,698.4725798644724,0.45614617940199337,26.46300178412132,25.511418376449598,25.987210080285458,2021
N,AM,4,713.6742244640604,0.26605555555555555,27.122999999999998,26.142697674418606,26.632848837209302,2021
N,AM,5,673.8136664826063,0.24227970897332254,27.262404287901994,26.354798366513528,26.80860132720776,2021
N,AM,6,757.7820019887305,0.19654427645788336,27.3109296901033,26.315161612795734,26.813045651449517,2021
N,AM,7,892.5382331643737,0.19336143308746048,27.64843807423741,26.50393237780228,27.076185226019845,2021
N,AM,8,941.5745042492917,0.19106317411402157,28.84812138728324,27.638547687861273,28.243334537572256,2021
N,AM,9,960.5346537647415,0.14275491949910554,28.207640067911715,26.989190718732317,27.598415393322014,2021
N,AM,10,935.9642465395665,0.2975009324878777,28.275168107588858,27.108045148895293,27.691606628242077,2021
N,AM,11,813.7029830322934,0.3112244897959184,27.32272498743087,26.2474358974359,26.785080442433383,2021
N,AM,12,694.1997098390926,0.4834973504920515,26.903275109170306,25.94868995633188,26.425982532751092,2021
N,AP,1,1291.5919945725916,0.30889733840304184,26.532471482889733,25.482889733840302,26.007680608365018,2021
N,AP,2,1126.5623641304348,0.45523952095808384,25.75284431137725,24.85426646706587,25.303555389221557,2021
N,AP,3,1183.753942428035,0.520952380952381,25.85061224489796,24.944693877551018,25.39765306122449,2021
N,AP,4,1237.0701044386421,0.34366812227074234,26.375618631732166,25.485589519650652,25.93060407569141,2021
N,AP,5,1368.287240356083,0.512133072407045,27.321379310344827,26.22886699507389,26.77512315270936,2021
N,AP,6,1573.2864450127877,0.13081285444234406,28.09470588235294,26.832156862745098,27.463431372549017,2021
N,AP,7,2044.3422764227644,0.016260162601626018,30.102830188679246,28.278301886792452,29.19056603773585,2021
N,AP,8,2308.512765957447,0.01702127659574468,30.887804878048783,29.112195121951217,30.0,2021
N,AP,9,1686.0500000000002,0.0,31.8,30.2,31.0,2021
N,AP,10,,,,,,2021
N,AP,11,,,,,,2021
N,AP,12,,,,,,2021
N,PA,1,1194.7297346200241,0.3723596063187495,26.554271356783918,25.45461734904028,26.0044443529121,2021
N,PA,2,1027.244229863401,0.580884046416866,26.046228085709224,25.088002479192493,25.567115282450857,2021
N,PA,3,1098.2594134629996,0.5147577092511013,25.82934802571166,24.858172635445364,25.34376033057851,2021
N,PA,4,1207.4483923705723,0.34920033670033673,26.619675584579735,25.588613861386136,26.104144722982937,2021
N,PA,5,1299.6313016727554,0.19783227501642217,26.91604600219058,25.77881708652793,26.347431544359253,2021
N,PA,6,1367.1490107526884,0.08339719029374201,27.01863584110359,25.726644526759483,26.372640183931537,2021
N,PA,7,1285.8431661297745,0.1041437125748503,27.23143439673783,25.8155672823219,26.523500839529866,2021
N,PA,8,1416.5475420302193,0.08286106603420297,28.162554735393467,26.648630051294884,27.405592393344175,2021
N,PA,9,1251.8881670533644,0.18143795368129967,28.018807126258714,26.75802431143253,27.38841571884562,2021
N,PA,10,1246.573211781206,0.20227752003374105,28.012832664965366,26.820470288005833,27.416651476485598,2021
N,PA,11,1132.3911340967861,0.28464947622884773,27.219333843797855,26.083020673813174,26.651177258805514,2021
N,PA,12,1085.2202241334376,0.4169725864123957,26.836699415495584,25.815058443173342,26.325878929334465,2021
N,RO,1,1275.3389731621937,0.2674731182795699,25.61431451612903,24.496236559139785,25.055275537634408,2021
N,RO,2,1155.7993297587132,0.36607142857142855,25.5234375,24.481175595238092,25.002306547619046,2021
N,RO,3,1271.067969735183,0.29583333333333334,25.237163978494625,24.14307795698925,24.690120967741937,2021
N,RO,4,1346.7820580474934,0.15861111111111112,25.66277777777778,24.51673611111111,25.089756944444446,2021
N,RO,5,1524.4151937984498,0.020186915887850466,25.937167300380228,24.57319391634981,25.255180608365016,2021
N,RO,6,1533.9872958257713,0.0030769230769230774,25.242273730684328,23.715011037527592,24.47864238410596,2021
N,RO,7,1646.4364653243847,0.0,25.273366214549938,23.580764488286068,24.427065351418,2021
N,RO,8,1548.3220430107529,0.0,27.348252688172042,25.75698924731183,26.552620967741937,2021
N,RO,9,1521.8734072022162,0.045934379457917264,27.148787446504993,25.764336661911553,26.456562054208273,2021
N,RO,10,1374.6901204819278,,26.317741935483873,25.1125,25.71512096774194,2021
N,RO,11,1159.079217603912,,24.3175,23.285694444444445,23.80159722222222,2021
N,RO,12,1012.7228637413394,,24.52217741935484,23.575,24.048588709677418,2021
N,RR,1,1615.1146226415094,0.1136150234741784,29.58341232227488,27.7,28.641706161137442,2021
N,RR,2,,,,,,2021
N,RR,3,,,,,,2021
N,RR,4,,,,,,2021
N,RR,5,,,,,,2021
N,RR,6,,,,,,2021
N,RR,7,,,,,,2021
N,RR,8,,,,,,2021
N,RR,9,,,,,,2021
N,RR,10,,,,,,2021
N,RR,11,,,,,,2021
N,RR,12,,,,,,2021
N,TO,1,1426.602415132579,0.1910370107603169,27.08824316787507,25.70011154489682,26.394177356385946,2021
N,TO,2,1189.7575095576187,0.44693668290182004,25.61894875795032,24.532845313812555,25.07589703588144,2021
N,TO,3,1426.9355590606378,0.2239200102550955,26.679361799816345,25.38048668503214,26.029924242424244,2021
N,TO,4,1322.7848632218845,0.16810500905250453,26.853381458966563,25.551911876424413,26.20264666769549,2021
N,TO,5,1435.1711292456991,0.010688516570869513,26.885147774036664,25.350454036571712,26.117800905304186,2021
N,TO,6,1346.1474785033697,0.0051824431517715494,26.64108293351611,24.912035640849897,25.776559287183005,2021
N,TO,7,1422.6550991163124,5.6939501779359435e-05,26.555966514459666,24.64627092846271,25.601118721461187,2021
N,TO,8,1561.863107241063,0.008151177549005783,28.50348837209302,26.499132001310187,27.501310186701602,2021
N,TO,9,1539.724484629295,0.04865973741794311,29.898902332543344,28.003542472246476,28.95122240239491,2021
N,TO,10,1427.8178655462186,0.16513409961685824,28.212098276665113,26.72963782461861,27.47086805064186,2021
N,TO,11,1237.3301172909573,0.35746177370030585,26.217994182019673,25.041820196703142,25.629907189361408,2021
N,TO,12,1145.933887113951,0.551543111676742,25.947331678560346,24.907911883338503,25.427621780949423,2021
NE,AL,1,1494.9074772036472,0.08525937339496661,27.486161689730515,26.11580480699199,26.800983248361252,2021
NE,AL,2,1868.8504970178926,0.0008403361344537816,28.59726775956284,27.107019756200085,27.852143757881464,2021
NE,AL,3,1635.0602534562213,0.07124645892351274,28.15961672473868,26.732717770034842,27.44616724738676,2021
NE,AL,4,1333.48275,0.0753042233357194,27.283551931939027,26.04767812832329,26.665615030131157,2021
NE,AL,5,1180.0332896461337,0.18564940962761126,25.26335017489312,24.25452778857365,24.758938981733387,2021
NE,AL,6,1234.2953333333332,0.06993166287015945,24.27666826692271,23.30667306769083,23.791670667306768,2021
NE,AL,7,1366.8581846392551,0.07724425887265135,24.16842105263158,23.08872180451128,23.62857142857143,2021
NE,AL,8,1428.237529137529,0.09269282814614344,24.100187090739006,23.002104770813844,23.551145930776425,2021
NE,AL,9,1723.4027156549523,0.08861061419200954,25.847495183044316,24.687716763005778,25.26760597302505,2021
NE,AL,10,2041.1862862010223,0.02338152105593966,27.317064676616916,26.067014925373133,26.692039800995026,2021
NE,AL,11,2029.5360074626867,0.06116504854368932,28.35040474905559,27.095412844036698,27.722908796546143,2021
NE,AL,12,1840.160761904762,0.10456092579986385,27.86803628601921,26.73922091782284,27.303628601921027,2021
NE,BA,1,1601.6350424025518,0.09328013963346217,26.615289293849656,25.187913439635533,25.901601366742597,2021
NE,BA,2,1569.8125421506181,0.11451368826523593,26.466999892507793,25.126405460604108,25.796702676555952,2021
NE,BA,3,1828.3614108286433,0.03397717950630174,26.846548564447158,25.299811184539347,26.073179874493253,2021
NE,BA,4,1363.4697038255863,0.1555342949661466,25.930756698044895,24.666714940864107,25.2987358194545,2021
NE,BA,5,1315.7670944284034,0.05581433491881253,24.36357763975155,23.06773291925466,23.715655279503103,2021
NE,BA,6,1238.1097423312883,0.06790738313674094,23.907356022834023,22.593684514777078,23.250520268805552,2021
NE,BA,7,1218.5437172150691,0.10489196520437752,23.203509024232403,21.90104264039692,22.552275832314663,2021
NE,BA,8,1391.5895288635775,0.06192373363688104,23.133793420749942,21.738432635534085,22.436113028142014,2021
NE,BA,9,1584.0650134408602,0.01893304571475981,26.01223203026482,24.41988724872042,25.21605963949262,2021
NE,BA,10,1527.4786014669926,0.1089078777946857,27.106705729166666,25.70260959201389,26.404657660590278,2021
NE,BA,11,1373.754159575533,0.3097688564476886,25.695610030994644,24.527258382642998,25.11143420681882,2021
NE,BA,12,1217.0965590259398,0.38796337650736934,25.24117432720837,24.189698610171256,24.715436468689813,2021
NE,CE,1,1181.843063352045,0.10199589628800595,27.616207349081364,26.48149606299213,27.048851706036746,2021
NE,CE,2,1212.5662935721139,0.2010981770261366,27.54772018706157,26.449220576773186,26.99847038191738,2021
NE,CE,3,1150.2111963190184,0.28199489495385827,26.610910163161,25.569294279536074,26.090102221348538,2021
NE,CE,4,1185.3904708935854,0.26041433370660694,26.76896712520401,25.666775472138028,26.21787129867102,2021
NE,CE,5,1006.1764387794515,0.17024421593830333,26.413925039042166,25.331780322748568,25.872852680895367,2021
NE,CE,6,1118.6161528441164,0.03237718430596769,27.480415667466026,26.171675992539303,26.826045830002663,2021
NE,CE,7,1205.0885457388586,0.032988435788192334,27.882415940224156,26.511581569115815,27.196998754669984,2021
NE,CE,8,1381.735722867441,0.000931470392548237,29.13937198067633,27.696806226516372,28.41808910359635,2021
NE,CE,9,1452.4386036960987,0.014663774403470714,29.77789757412399,28.335822102425876,29.05685983827493,2021
NE,CE,10,1417.5932629870128,0.006330275229357798,30.270189925681258,28.832287365813375,29.55123864574732,2021
NE,CE,11,1413.17356870229,0.011601513240857501,30.422442133512245,29.00023482053002,29.711338477021133,2021
NE,CE,12,1212.6085203657524,0.08733663812528167,29.864018438177876,28.62131236442516,29.24266540130152,2021
