Regiao,Estado,Mês,RADIACAO GLOBAL (Kj/m²),"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)",TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),Temp_Media,Ano
NE,MA,1,1287.8529257849668,0.19174603174603175,27.150045717768975,26.165650716245047,26.65784821700701,2021
NE,MA,2,1189.3083621502672,0.46987860394537173,26.872898605352432,25.967941952506596,26.420420278929512,2021
NE,MA,3,1130.0775427682736,0.3923981405523653,26.71784702549575,25.713349858356942,26.215598441926346,2021
NE,MA,4,1236.9807783417937,0.1836111111111111,27.331825733800997,26.28619161897729,26.809008676389144,2021
NE,MA,5,1267.286096063561,0.10387096774193548,27.527272727272727,26.383851417399804,26.955562072336264,2021
NE,MA,6,1181.6770807193643,0.0525,27.303167922020382,26.009370846256093,26.656269384138238,2021
NE,MA,7,1259.1474928658783,0.03204301075268817,27.511039518900343,26.118363402061856,26.8147014604811,2021
NE,MA,8,1210.0670470756063,0.010106843777071902,28.377670144063586,26.903873851502357,27.64077199778297,2021
NE,MA,9,1345.0646886446887,0.09423614997202015,29.160427606901724,27.915266316579146,28.537846961740435,2021
NE,MA,10,1801.2042400881057,0.09256097560975611,28.869201664774877,27.730419977298524,28.2998108210367,2021
NE,MA,11,1737.3565313653137,0.18870853916725477,28.480724396336385,27.393338884263116,27.93703164029975,2021
NE,MA,12,1764.6332654446705,0.41612660135644314,28.46987899740709,27.45401901469317,27.96194900605013,2021
NE,PB,1,1421.5983676642052,0.02727272727272727,27.503097713097713,26.222453222453222,26.862775467775467,2021
NE,PB,2,1443.347490946715,0.19886524822695034,26.95528139728306,25.700859439977823,26.32807041863044,2021
NE,PB,3,1448.311479944675,0.16457364341085273,26.295004945598418,25.11003956478734,25.70252225519288,2021
NE,PB,4,1615.8876863253404,0.18767395626242545,25.59042454291912,24.450480322280754,25.02045243259994,2021
NE,PB,5,1274.0823242867084,0.26049180327868854,24.28258258258258,23.23903903903904,23.76081081081081,2021
NE,PB,6,1297.4557707203717,0.04342592592592592,24.19681784930505,22.96795903438186,23.582388441843456,2021
NE,PB,7,1377.563711001642,0.07337897704389851,24.388050784167287,23.173749066467515,23.7808999253174,2021
NE,PB,8,1570.7274566473989,0.07989949748743719,24.3743979721166,23.13675538656527,23.755576679340933,2021
NE,PB,9,1668.832327919567,0.01422893481717011,26.38438498402556,25.00658945686901,25.695487220447284,2021
NE,PB,10,1872.9498226950354,0.01775933609958506,27.209162848812994,25.779675135360268,26.49441899208663,2021
NE,PB,11,1934.340220994475,0.01207645525629887,27.616615919965202,26.185776424532406,26.901196172248802,2021
NE,PB,12,1591.577231968811,0.0726643598615917,27.444884615384613,26.236442307692307,26.840663461538462,2021
NE,PE,1,1559.1490096495684,0.04013061224489796,27.269515201314707,25.975239660367023,26.622377430840864,2021
NE,PE,2,1691.2909008189263,0.09972208598986432,28.0089332460733,26.62892670157068,27.31892997382199,2021
NE,PE,3,1698.013550420168,0.09588769143505389,27.527866988773624,26.16158874520392,26.844727866988773,2021
NE,PE,4,1573.9925624321388,0.20666915052160956,26.65111499781373,25.378064422095903,26.014589709954816,2021
NE,PE,5,1283.259515951595,0.13967874231032126,25.027531739002068,23.849143785060527,24.438337762031296,2021
NE,PE,6,1349.719322873658,0.06377440347071583,24.656105804555473,23.418133725202058,24.037119764878767,2021
NE,PE,7,1340.068217934166,0.08789833080424887,24.393638170974157,23.141657745832696,23.767647958403426,2021
NE,PE,8,1490.4270795385548,0.09319114027891716,24.60968986019605,23.352514864213404,23.981102362204727,2021
NE,PE,9,1864.0447179098826,0.02704376548307184,27.43197602315006,25.984146341463415,26.708061182306736,2021
NE,PE,10,1974.7779336734695,0.04863697705802968,29.01796811672521,27.50837611456363,28.263172115644423,2021
NE,PE,11,1821.7840767634855,0.03544132566790666,29.52108291032149,28.046734348561763,28.783908629441626,2021
NE,PE,12,1679.507553260168,0.13831692032229184,28.71924988703118,27.289380930863082,28.00431540894713,2021
NE,PI,1,1365.8904983698183,0.11555314140865472,27.73859055465647,26.37828453729587,27.05843754597617,2021
NE,PI,2,1244.692541219576,0.3327843137254902,26.440981823830978,25.30458288022371,25.872782352027343,2021
NE,PI,3,1466.4041504178274,0.25025505384470054,26.38868175765646,25.17838437638704,25.78353306702175,2021
NE,PI,4,1471.1739876265467,0.13218110088296073,27.213620506597906,25.933338389200667,26.573479447899288,2021
NE,PI,5,1499.0428328129435,0.1036427732079906,27.636722507878584,26.1134682368552,26.875095372366893,2021
NE,PI,6,1476.5348292682925,0.02970684039087948,27.970231660231658,26.31235521235521,27.141293436293434,2021
NE,PI,7,1589.4293769470405,0.03486081370449679,28.0543245311902,26.378185993111366,27.21625526215078,2021
NE,PI,8,1756.8052776082977,0.00485334458746571,28.77517956903432,27.106644054269754,27.940911811652036,2021
NE,PI,9,1762.3809750812568,0.012541993281075027,31.064457577036727,29.2533277050795,30.158892641058113,2021
NE,PI,10,1649.4500100502512,0.08123791102514506,30.5086135978708,28.888797483668036,29.698705540769417,2021
NE,PI,11,1383.3088311688311,0.22775966464834654,27.808183476674486,26.509864477456347,27.159023977065416,2021
NE,PI,12,1179.8350863574617,0.3026979472140763,27.3351585728444,26.202713082259663,26.76893582755203,2021
NE,RN,1,1889.5874769797422,0.04494180841539839,30.44020979020979,28.8593006993007,29.649755244755244,2021
NE,RN,2,1975.0398667935299,0.06573816155988857,30.369362017804157,28.707566765578637,29.5384643916914,2021
NE,RN,3,2014.4101313320828,0.059293044469783354,29.77225340817963,28.14258219727346,28.957417802726546,2021
NE,RN,4,2058.964906832298,0.1347037484885127,30.307917570498915,28.62527114967462,29.466594360086766,2021
NE,RN,5,1951.3844444444444,0.2982843137254902,28.84727577535625,27.43176865046102,28.139522212908634,2021
NE,RN,6,1755.9356846473029,0.006010362694300518,29.262475442043225,27.6743287491814,28.468402095612312,2021
NE,RN,7,1770.2499512195122,0.012890995260663509,29.361261261261262,27.739159159159158,28.55021021021021,2021
NE,RN,8,1752.1809139784948,0.005758157389635317,29.92067448680352,28.19868035190616,29.05967741935484,2021
NE,RN,9,1959.9420982735724,0.005616850551654965,30.900888230940044,29.16454478164323,30.032716506291635,2021
NE,RN,10,2087.634569536424,0.0001926782273603083,31.9265037593985,30.08063909774436,31.00357142857143,2021
NE,RN,11,2090.738567493113,0.0021321961620469083,32.51210191082803,30.564861995753713,31.53848195329087,2021
NE,RN,12,1997.5556291390728,0.017344753747323343,32.393903743315505,30.517219251336897,31.4555614973262,2021
NE,SE,1,1550.354050144648,0.06857335127860027,26.717894114167404,25.532606941081518,26.12525052762446,2021
NE,SE,2,1798.0838219326818,0.012749003984063745,27.589063083240017,26.56099671739779,27.075029900318903,2021
NE,SE,3,1707.2822266600099,0.06498625114573786,27.0935682517961,26.129588219252796,26.611578235524448,2021
NE,SE,4,1413.0929673041333,0.1848289538919187,26.045335658238884,25.438584247258223,25.74195995274855,2021
NE,SE,5,1202.0350267379679,0.2165297245045916,24.577624113475174,23.539858156028366,24.05874113475177,2021
NE,SE,6,1188.8597725657428,0.11669980119284294,23.907108831073653,22.84620740197875,23.3766581165262,2021
NE,SE,7,1162.4970430107528,0.23872198378636147,23.225942897426858,22.200810715544588,22.713376806485723,2021
NE,SE,8,1400.0650208623088,0.04534130543099153,23.218850072780203,22.064374090247455,22.641612081513827,2021
NE,SE,9,1523.5027368421052,0.052857891976927106,25.239220979560354,24.034978789047436,24.637099884303893,2021
NE,SE,10,1642.736499674691,0.04519277696437286,26.54514510927983,25.32225008957363,25.93369759942673,2021
NE,SE,11,1616.5125594025799,0.09178947368421053,27.067228177641656,25.987557427258807,26.52739280245023,2021
NE,SE,12,1687.1898792943362,0.2512987012987013,26.97543966040024,25.815039417828988,26.395239539114613,2021
S,PR,1,1161.4273384353742,0.37395390872119294,22.92766726943942,21.81726039783002,22.37246383363472,2021
S,PR,2,1640.0447524752474,0.11058748267405907,23.06288284429214,21.533229813664594,22.29805632897837,2021
S,PR,3,1351.188845144357,0.2024602890242446,23.171324743970928,21.739533091069266,22.455428917520095,2021
S,PR,4,1303.3621263157893,0.03015852885225111,19.885977386641798,18.417531180790302,19.151754283716052,2021
S,PR,5,1079.154716572912,0.1026657394529439,17.495336124680158,16.054280065131426,16.774808094905794,2021
S,PR,6,859.5052180303773,0.11818422445738486,15.678364361702128,14.550997340425532,15.11468085106383,2021
S,PR,7,1175.5521886336155,0.04040905770635501,14.652297444263187,13.076876019575856,13.864586731919522,2021
S,PR,8,1158.8770149253733,0.08073447138143738,18.532066137221715,17.182671527144905,17.85736883218331,2021
S,PR,9,1312.0858672875436,0.10598187311178248,21.271727247881934,19.858308280951082,20.56501776441651,2021
S,PR,10,1125.434063619128,0.34133371249822264,19.455287282117496,18.329089735313104,18.8921885087153,2021
S,PR,11,1628.8217925386716,0.07486733177669284,23.34748343716009,21.87510135469198,22.611292395926036,2021
S,PR,12,1672.5093673965937,0.08599934217739283,24.817603414981196,23.135684520784633,23.976643967882914,2021
S,RS,1,1498.2356518719982,0.280264776097808,23.723034672159287,22.4869172674219,23.104975969790594,2021
S,RS,2,1618.9922647730154,0.1570070900588324,22.707749461593682,21.38254127781766,22.045145369705672,2021
S,RS,3,1344.3405550086143,0.17971044325511185,22.163195691202873,20.95751591317121,21.56035580218704,2021
S,RS,4,1306.5081299688904,0.05815551797344464,20.007588354031956,18.783766122686373,19.395677238359163,2021
S,RS,5,1039.7564977349944,0.19463749463749463,14.630737609812698,13.395325708602686,14.013031659207691,2021
S,RS,6,760.0685321233074,0.20419569996646422,13.234281167842811,12.289625709146257,12.761953438494533,2021
S,RS,7,1078.6102326991588,0.05056824838898653,13.023564911272361,11.729808175874705,12.376686543573534,2021
S,RS,8,1026.231797833935,0.12145112900678982,15.91535810173427,14.767357230970177,15.341357666352224,2021
S,RS,9,1082.2121270310192,0.26845467236346715,17.47905199939182,16.45643910597537,16.967745552683596,2021
S,RS,10,1476.14456673168,0.1578173933991809,18.838072776280324,17.59640729181444,18.217240034047382,2021
S,RS,11,1569.4785336572818,0.09258599532913747,21.53120082107424,20.188014596875355,20.8596077089748,2021
S,RS,12,1795.4685355122563,0.06317469971111449,23.508816952401236,22.01636318460938,22.762590068505308,2021
S,SC,1,1089.9900572669826,0.41529085872576177,21.844566186775385,20.86694483373678,21.35575551025608,2021
S,SC,2,1598.3234093067426,0.1494000154834714,21.62654178067775,20.313098996702447,20.9698203886901,2021
S,SC,3,1259.6815870910698,0.2005168319597709,21.655519686036207,20.51538802380048,21.08545385491834,2021
S,SC,4,1243.0848161328588,0.05848002708192282,18.56594166366583,17.366510622974435,17.96622614332013,2021
S,SC,5,997.4093949694085,0.16350994965236154,15.225912434826084,14.008763659738591,14.617338047282338,2021
S,SC,6,707.3967960023515,0.26034819532908704,13.359293173906464,12.452217345239898,12.90575525957318,2021
S,SC,7,1077.3974189583653,0.058144039443564006,12.540951194831479,11.22946358958366,11.885207392207569,2021
S,SC,8,970.4219136690647,0.058887428821725804,16.158305557708704,15.076714983334627,15.617510270521667,2021
S,SC,9,1080.560282643898,0.24289108910891088,17.700530158178342,16.614392490874327,17.157461324526334,2021
S,SC,10,1040.709825354944,0.2947359246993202,17.272789692948617,16.293905261533716,16.783347477241165,2021
S,SC,11,1444.555107451856,0.1623871221044366,20.176005559899227,18.956441664494832,19.566223612197028,2021
S,SC,12,1551.2580615705715,0.09001514206822837,21.442243037551226,20.076967466755875,20.75960525215355,2021
SE,ES,1,1624.144173545786,0.05583559519193486,26.38872315803009,24.87555612704128,25.632139642535684,2021
SE,ES,2,1229.008196400626,0.2991579741108458,25.420994475138123,24.185596813568033,24.803295644353078,2021
SE,ES,3,1543.1476440773417,0.20242345276872964,25.86867673716012,24.435963746223564,25.15232024169184,2021
SE,ES,4,1264.6826104746317,0.08543101074084274,23.839697322467988,22.509584788513777,23.17464105549088,2021
SE,ES,5,1092.015048137296,0.04186299877434291,22.80419252691577,21.50376187460418,22.153977200759975,2021
SE,ES,6,1023.5732302330647,0.060430229266911974,21.292164760914762,20.021907484407485,20.657036122661125,2021
SE,ES,7,1145.155919070168,0.008539638386648122,20.40959544879899,19.016042983565107,19.712819216182048,2021
SE,ES,8,1198.1014834794337,0.08182632050134288,21.289979770735,19.92818610923803,20.609082939986514,2021
SE,ES,9,1299.740236127509,0.04831059129304743,23.625247957993,22.332219953325556,22.97873395565928,2021
SE,ES,10,1029.3128244610646,0.30361102312321825,23.282078291814948,22.26959430604982,22.775836298932383,2021
SE,ES,11,1176.9261294027565,0.2748701558130244,23.11059667031231,22.070190788674203,22.590393729493258,2021
SE,ES,12,1096.089945092656,0.3076498138585325,24.3287494486105,23.266552712836347,23.797651080723423,2021
SE,MG,1,1655.309739226928,0.1732405736537183,24.78369301963498,23.29545238301185,24.039572701323415,2021
SE,MG,2,1324.9644401105152,0.394868729376883,23.613455176402546,22.360844418739156,22.98714979757085,2021
SE,MG,3,1620.4502172421678,0.11510280207824504,24.109506144215164,22.613312817486246,23.361409480850703,2021
SE,MG,4,1473.9581934014009,0.05193016255267911,22.40354510829145,20.926161231434946,21.6648531698632,2021
SE,MG,5,1343.5719527830586,0.017946147235749072,21.30359413489736,19.720063343108503,20.51182873900293,2021
SE,MG,6,1262.4926405913727,0.013721970826908006,20.03004606000249,18.483054898543507,19.256550479273,2021
SE,MG,7,1406.602562816362,0.00323580895223806,18.95959943901779,17.185670349137613,18.0726348940777,2021
SE,MG,8,1477.2867675365953,0.010760830371400609,21.13597571595631,19.455915503470926,20.29594560971362,2021
SE,MG,9,1634.4496849810062,0.020050068915079742,25.138556333342205,23.390327646322962,24.264441989832584,2021
SE,MG,10,1305.1658797249354,0.24963201343220934,23.72455131462808,22.464741755155536,23.094646534891808,2021
SE,MG,11,1368.8417612827088,0.31253790651469204,23.218249303268305,21.95996149169031,22.589105397479308,2021
SE,MG,12,1222.9972102091456,0.4137326776933393,23.126723482306627,21.946383035834117,22.536553259070374,2021
SE,RJ,1,1763.192509105227,0.1520919540229885,25.933087902129586,24.56240937924785,25.24774864068872,2021
SE,RJ,2,1308.5441232493,0.2637664712187126,24.291927860696518,23.106007089111376,23.698967474903945,2021
SE,RJ,3,1545.75243671239,0.15980242267435021,24.860195353138366,23.565131198705352,24.21266327592186,2021
SE,RJ,4,1307.94915726931,0.13267591916240565,21.814098100299308,20.560955347871236,21.187526724085274,2021
SE,RJ,5,1025.0103699211643,0.10255939260347784,20.551745582168586,19.352684398473095,19.95221499032084,2021
SE,RJ,6,903.0382308657465,0.05189324960753532,19.404026719940067,18.276808789562395,18.84041775475123,2021
SE,RJ,7,1067.3368551528745,0.024050632911392405,17.819565608687828,16.416583668326634,17.11807463850723,2021
SE,RJ,8,1088.6382738161872,0.08215680559603615,19.88499123319696,18.59081239041496,19.237901811805962,2021
SE,RJ,9,1138.1324204457258,0.05168775069423018,22.413419993809967,21.219707848477345,21.816563921143654,2021
SE,RJ,10,775.8892570101805,0.27883235664603756,21.37825467302527,20.49372362001864,20.935989146521955,2021
SE,RJ,11,1138.6298238359109,0.22341975573173345,21.709851002251046,20.617745739093152,21.163798370672097,2021
SE,RJ,12,1185.3822429175145,0.34813243662700466,23.139055305499507,22.041776605101145,22.590415955300326,2021
SE,SP,1,1444.4392381863097,0.23547922020936501,25.228525210293167,23.93133741476283,24.579931312527997,2021
SE,SP,2,1533.4089029345373,0.18727272727272726,24.58994398066784,23.177141915641478,23.88354294815466,2021
SE,SP,3,1484.1403692787796,0.16105826771653545,24.954425213123226,23.547326272281065,24.250875742702146,2021
SE,SP,4,1460.6909141274239,0.05096185411332152,22.35600781504396,20.91528275263215,21.635645283838056,2021
SE,SP,5,1175.4626429601153,0.042876974945461756,20.747561575009556,19.265588990224455,20.006575282617007,2021
SE,SP,6,1073.7704477303278,0.04711832823106615,19.22544665791426,17.861053713111477,18.543250185512868,2021
SE,SP,7,1288.156774729842,0.0167552997741677,17.806744212697684,16.083400183360073,16.94507219802888,2021
SE,SP,8,1301.2592683175378,0.015648496240601505,21.611658522563953,19.985949985628054,20.798804254096005,2021
SE,SP,9,1408.8721563849817,0.03305850019630938,24.98953323903819,23.332956152758133,24.161244695898162,2021
SE,SP,10,1229.9135926671138,0.21149407361197753,22.347071642604195,21.08872241895941,21.717897030781803,2021
SE,SP,11,1540.8729574468086,0.16947087933003427,24.4275010236113,22.96709430872117,23.697297666166236,2021
SE,SP,12,1446.6248087178299,0.19016094242575077,24.66218051422904,23.22296482795453,23.942572671091785,2021
